uci,vi 20/3,sá 21/3,do 22/3,lu 23/3,ma 24/3,mi 25/3,ju 26/3,vi 27/3,sá 28/3,do 29/3,lu 30/3,ma 31/3,mi 01/4,ju 02/4,vi 03/4,sá 04/4,do 05/4,lu 06/4,ma 07/4,mi 08/4,ju 09/4,vi 10/4,sá 11/4,do 12/4,lu 13/4,ma 14/4,mi 15/4,ju 16/4,vi 17/4,sá 18/4,do 19/4,lu 20/4,ma 21/4,mi 22/4,ju 23/4,vi 24/4,sá 25/4,do 26/4,lu 27/4,ma 28/4,mi 29/4,ju 30/4,vi 01/5,sá 02/5,do 03/5,lu 04/5,ma 05/5,mi 06/5,ju 07/5,vi 08/5,sá 09/5,do 10/5,lu 11/5,ma 12/5,mi 13/5,ju 14/5,vi 15/5,sá 16/5,do 17/5,lu 18/5,ma 19/5,mi 20/5,ju 21/5,vi 22/5,sá 23/5,do 24/5,lu 25/5,ma 26/5,mi 27/5,ju 28/5,vi 29/5,sá 30/5,do 31/5,lu 01/6,ma 02/6,mi 03/6,ju 04/6,vi 05/6,sá 06/6,do 07/6,lu 08/6,ma 09/6,mi 10/6,ju 11/6
Andalucía,53,55,77,102,,,,,172,201,216,,,,,,,,,418,389,385,381,366,358,343,334,315,304,289,278,277,257,235,223,206,195,187,183,172,166,158,149,142,136,136,120,105,108,102,97,97,99,90,91,76,69,65,64,65,53,52,52,52,49,49,48,44,41,37,33,34,34,33,32,30,28,28,25,24,24,22,20,19
Aragón,33,45,52,66,75,93,114,124,129,134,147,147,157,163,165,166,167,165,164,163,157,158,153,154,146,138,131,131,124,121,118,119,113,103,100,99,98,89,86,83,74,67,66,66,59,58,53,46,44,39,39,37,34,28,32,30,31,25,24,25,19,16,13,12,11,11,11,9,8,8,8,8,6,9,6,6,6,6,6,6,6,6,5,3
Asturias,12,15,20,23,29,34,48,51,57,57,61,72,76,82,81,83,76,74,70,65,65,62,61,61,63,60,61,61,58,56,56,53,56,53,50,48,46,45,43,38,34,36,37,37,35,33,29,30,30,31,30,29,26,25,24,23,22,23,23,19,16,15,13,13,13,13,13,13,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10
Baleares,21,26,40,50,57,75,70,72,90,93,95,100,103,106,110,111,115,110,112,104,93,93,91,87,86,83,79,75,75,76,75,74,70,71,70,68,67,65,61,61,54,54,54,51,51,52,50,51,50,45,44,43,40,38,39,39,31,36,35,33,33,33,33,33,33,32,30,26,26,24,24,24,23,19,16,17,14,16,17,17,17,15,15,15
Canarias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,15,14,15,15,14,14,14,13,13,13,13,13,12,11,7,6,7,6,5,5,4,5,5,6,5,5,5,4,3,3
Cantabria,7,11,15,20,22,24,29,36,38,41,45,47,47,47,47,43,43,40,41,38,39,36,36,33,30,28,27,22,20,18,17,18,18,17,16,9,9,9,8,9,8,6,6,6,5,3,3,3,4,4,4,4,4,4,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1
Castilla La Mancha,65,76,142,182,210,243,273,289,299,302,344,353,355,355,360,357,354,360,354,342,329,316,302,300,304,307,281,271,248,239,241,230,222,214,208,202,190,196,189,181,180,183,165,150,142,140,132,122,118,114,105,99,98,93,91,90,83,80,80,74,69,62,59,50,50,47,44,45,41,36,33,34,33,32,30,30,31,29,28,29,28,28,25,25
Castilla y León,85,106,120,137,170,202,228,249,278,307,325,345,353,355,348,351,348,346,342,338,332,327,323,312,308,307,297,288,282,276,267,246,236,224,220,211,202,209,202,191,180,169,175,167,167,164,149,140,137,125,121,122,115,107,100,91,87,88,87,79,72,70,66,64,57,58,53,49,47,47,47,47,46,45,44,41,38,35,33,33,29,26,25,24
Cataluña,298,298,551,551,601,658,,,,,,,,,,,,,,,,,,,,1361,1307,1267,1234,1178,1127,1091,1058,1008,944,902,866,833,779,749,707,661,618,612,589,557,518,483,427,428,408,393,388,369,353,334,301,297,295,274,265,245,234,214,210,205,187,187,164,171,164,163,163,163,155,138,127,120,118,120,117,113,103,94
Ceuta,0,0,0,0,1,2,2,2,2,2,3,3,2,2,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
